Ranking,Gestora,Score,VVs,Camas,Camas/VV,Islas,Municipios,Complejos,Concentracion,Score Complejos,Lat,Lon,Direccion Ejemplo,Map URL
76,"Neptuno",38,10,40,4,"Tenerife","San Cristobal De La Laguna, Santiago Del Teide, Arona","",70,0,28.311987,-16.715188,"Ctra. Gral. De Bajamar, Nº 165, Pta. 2",http://localhost:3000/installer/prospecting?lat=28.311987&lon=-16.715189&zoom=15
77,"Borza Real Estate",38,7,22,3.1,"Tenerife","Adeje, Arona","",85,0,28.055022,-16.697783,"Cl Italia  6 A",http://localhost:3000/installer/prospecting?lat=28.055022&lon=-16.697783&zoom=15
78,"Adriana",38,7,23,3.3,"Tenerife, Fuerteventura","Granadilla De Abona, Pájara","",85,0,28.091456,-16.224225,"Calle Pasaje Taguluche 2   2 A",http://localhost:3000/installer/prospecting?lat=28.091456&lon=-16.224225&zoom=15
79,"Casa Famara",38,7,33,4.7,"Lanzarote","Tias, Teguise","",85,0,29.005139,-13.585149,"Calle Pardelera, 30 35572    , Tias, Tias, Lanzarote",http://localhost:3000/installer/prospecting?lat=29.005139&lon=-13.585149&zoom=15
80,"Autos Ucanca S.L.",38,16,56,3.5,"Lanzarote","Tias, Yaiza, Teguise, San Bartolome","",55,0,28.901679,-13.785574,"Calle Guanapay 6    107",http://localhost:3000/installer/prospecting?lat=28.901679&lon=-13.785574&zoom=15
81,"La Quinta",37,6,24,4,"Tenerife","Santa Ursula, Adeje","",85,0,28.373434,-16.541045,"Urb. La Quinta, C/ Codeso, 16 C",http://localhost:3000/installer/prospecting?lat=28.373434&lon=-16.541045&zoom=15
82,"Las Dunas",37,6,32,5.3,"Tenerife, Fuerteventura","Granadilla De Abona, La Oliva","",85,0,28.557069,-14.531697,"Calle Tinguaro 1  1",http://localhost:3000/installer/prospecting?lat=28.557068&lon=-14.531697&zoom=15
83,"Jardines Del Sur",37,6,31,5.2,"Tenerife, _U","Adeje, Arona","",85,0,28.069772,-16.72082,"C/ Teobaldo Power, 16",http://localhost:3000/installer/prospecting?lat=28.069772&lon=-16.720820&zoom=15
84,"Los Patios",37,6,28,4.7,"Tenerife, Lanzarote","Granadilla De Abona, Tias","",85,0,28.197665,-16.063944,"Calle Plaza Alcalde Antonio Garcia Osorio, 6, Resid. Los Patios, Vda. 3ºa",http://localhost:3000/installer/prospecting?lat=28.197665&lon=-16.063944&zoom=15
85,"Sunny Beach",37,6,20,3.3,"Tenerife, Gran Canaria","Icod De Los Vinos, San Bartolome De Tirajana","",85,0,28.256166,-16.492081,"C/ Las Americas, 46, Vda. 711",http://localhost:3000/installer/prospecting?lat=28.256166&lon=-16.492081&zoom=15
86,"Casa Blanca",37,53,293,5.5,"Tenerife, Gran Canaria, La Palma, La Gomera, El Hierro, Fuerteventura, Lanzarote","Arico, Adeje, Arona, Santa Lucia De Tirajana, San Bartolome De Tirajana, San Miguel De Abona, Granadilla De Abona, Los Realejos, Santa Cruz Tenerife, San Cristobal De La Laguna, Santa Ursula, Puerto De La Cruz, Puntagorda, Valle Gran Rey, Vallehermoso, El Pinar De El Hierro, Las Palmas De Gran Canaria, Mogan, Moya, Telde, Tuineje, La Oliva, Antigua, Yaiza, Tias, Teguise, La Matanza De Acentejo, Guia Isora, Tacoronte","",0,0,28.413412,-15.285337,"Urb Casa Blanca Sn Pt B11",http://localhost:3000/installer/prospecting?lat=28.413412&lon=-15.285337&zoom=15
87,"Ocean View",37,57,234,4.1,"Tenerife, Gran Canaria, Fuerteventura, Lanzarote","Adeje, Arona, Tacoronte, San Miguel De Abona, Puerto De La Cruz, Santa Cruz Tenerife, Arucas, Mogan, Tuineje, La Oliva, Puerto Del Rosario, Antigua, Tias, San Bartolome, Teguise, Yaiza, Santiago Del Teide","",0,0,28.414992,-15.650661,"Calle Venezuela Nº20 ,Puerta 215",http://localhost:3000/installer/prospecting?lat=28.414992&lon=-15.650661&zoom=15
88,"Tegueste",37,6,21,3.5,"Tenerife, Gran Canaria","Arona, Santa Lucia De Tirajana","",85,0,27.869079,-15.654703,"Calle Cernicalo, Nº20, Piso 2, Puerta 4",http://localhost:3000/installer/prospecting?lat=27.869079&lon=-15.654703&zoom=15
89,"Casas Blancas",37,6,19,3.2,"Gran Canaria, Tenerife","La Aldea De San Nicolas, Arona","",85,0,28.043777,-16.573631,"Casas Blancas   S/N - Pasaje Llano Blanco (Tasartico)",http://localhost:3000/installer/prospecting?lat=28.043777&lon=-16.573631&zoom=15
90,"Inversiones Boncanar, S.L.",37,6,19,3.2,"Gran Canaria","San Bartolome De Tirajana, Las Palmas De Gran Canaria","",85,0,27.782526,-15.642441,"Calle Driver S/N",http://localhost:3000/installer/prospecting?lat=27.782526&lon=-15.642441&zoom=15
91,"Sueño Azul",37,6,26,4.3,"Tenerife, Fuerteventura","Adeje, Tuineje","",85,0,28.156433,-16.084086,"Calle Isora  S/N",http://localhost:3000/installer/prospecting?lat=28.156433&lon=-16.084086&zoom=15
92,"Nostramo Sl",37,9,33,3.7,"Tenerife","Guia Isora, Adeje, Arona","",70,0,28.12363,-16.757003,"Calle Isla Gran Canaria 25",http://localhost:3000/installer/prospecting?lat=28.123630&lon=-16.757003&zoom=15
93,"Edificio Horizonte",37,6,16,2.7,"Tenerife, Lanzarote","Arona, Tias","",85,0,28.342424,-15.704989,"Calle Montaña 48",http://localhost:3000/installer/prospecting?lat=28.342424&lon=-15.704989&zoom=15
94,"Fredy Cruz",37,14,51,3.6,"Tenerife","Santa Cruz Tenerife, San Cristobal De La Laguna, Granadilla De Abona, Candelaria","",55,0,28.390185,-16.341984,"Prolongación Piñonero 5",http://localhost:3000/installer/prospecting?lat=28.390185&lon=-16.341984&zoom=15
95,"Vivienda Vacacional Carlomar",37,6,31,5.2,"Tenerife","Guia Isora, Santiago Del Teide","",85,0,28.224031,-16.828179,"Calle Virgen De La Candelaria 15",http://localhost:3000/installer/prospecting?lat=28.224031&lon=-16.828179&zoom=15
96,"Geab24, S.L.",37,6,15,2.5,"Tenerife","Arona, Adeje","",85,0,28.070579,-16.725129,"Urb. Américas  54   3 6",http://localhost:3000/installer/prospecting?lat=28.070579&lon=-16.725129&zoom=15
97,"Casa Del Sol",36,51,209,4.1,"Tenerife, Gran Canaria, La Gomera, Fuerteventura, Lanzarote","La Matanza De Acentejo, La Orotava, Arona, Las Palmas De Gran Canaria, Agaete, Mogan, Guia Isora, Arico, Candelaria, Adeje, Garachico, Los Realejos, San Bartolome De Tirajana, Santiago Del Teide, San Sebastian De La Gomera, Antigua, Pájara, La Oliva, Tuineje, Yaiza, Teguise, Tias, Haria","",0,0,28.332426,-15.141635,"C/ Acentejo, 72",http://localhost:3000/installer/prospecting?lat=28.332426&lon=-15.141635&zoom=15
98,"Flamingo",36,8,25,3.1,"Tenerife, Fuerteventura, Lanzarote","Arona, Pájara, Yaiza","",70,0,28.196887,-15.659894,"Avda. El Palm Mar 64   09 904",http://localhost:3000/installer/prospecting?lat=28.196887&lon=-15.659894&zoom=15
99,"Casa Del Mar",36,50,235,4.7,"Tenerife, Gran Canaria, La Palma, El Hierro, Fuerteventura, Lanzarote","Garachico, Arona, Agaete, Galdar, Arucas, Las Palmas De Gran Canaria, Aguimes, Mogan, Guia Isora, La Matanza De Acentejo, San Miguel De Abona, Tacoronte, Candelaria, Arico, Adeje, Los Silos, Tazacorte, Valverde, Antigua, La Oliva, Pájara, Arrecife, Teguise, Yaiza, San Bartolome, Tias, Haria","",0,0,28.48494,-14.919547,"C/ Esteban Ponce N 69",http://localhost:3000/installer/prospecting?lat=28.484940&lon=-14.919547&zoom=15
100,"Casa Simona",36,8,37,4.6,"Tenerife, Fuerteventura","Granadilla De Abona, Adeje, La Oliva","",70,0,28.465914,-15.013859,"Ctra Pista La Higueritas N 7 Pt B",http://localhost:3000/installer/prospecting?lat=28.465914&lon=-15.013859&zoom=15
101,"Los Arcos",36,8,29,3.6,"Gran Canaria, Lanzarote","San Bartolome De Tirajana, Yaiza, Tias","",70,0,28.04821,-15.099061,"Avda.Estados Unidos 60",http://localhost:3000/installer/prospecting?lat=28.048210&lon=-15.099061&zoom=15
102,"Finca La Paz",36,8,27,3.4,"Tenerife","Adeje, San Miguel De Abona, La Guancha","",70,0,28.101142,-16.631847,"Cl Gasparianes  13",http://localhost:3000/installer/prospecting?lat=28.101142&lon=-16.631847&zoom=15
103,"Adasun 1981, S.L.",36,5,32,6.4,"Lanzarote","Tias, Arrecife","",85,0,28.954438,-13.573168,"C/Guacimeta 8",http://localhost:3000/installer/prospecting?lat=28.954438&lon=-13.573168&zoom=15
104,"Mencey",35,5,18,3.6,"Tenerife","Santa Cruz Tenerife, Granadilla De Abona","",85,0,28.368351,-16.323506,"C/ Pintor Jose Aguiar, 2, Bajo, Piso 3",http://localhost:3000/installer/prospecting?lat=28.368351&lon=-16.323506&zoom=15
105,"Playa Chica",35,11,35,3.2,"Tenerife, Gran Canaria, Lanzarote","Santa Cruz Tenerife, Las Palmas De Gran Canaria, Arico, Tias","",55,0,28.412262,-15.499043,"Urbanizacion Las Gaviotas, Nº 1, Piso 5º, Vda. 501 1",http://localhost:3000/installer/prospecting?lat=28.412262&lon=-15.499043&zoom=15
106,"San Francisco",35,5,25,5,"Tenerife, La Palma","Santa Cruz Tenerife, Santa Cruz De La Palma","",85,0,28.54325,-16.752798,"Calle San Francisco Nº67 Escalera A Piso 4 Puerta B",http://localhost:3000/installer/prospecting?lat=28.543250&lon=-16.752798&zoom=15
107,"Casa Maria",35,46,176,3.8,"Tenerife, Gran Canaria, La Palma, La Gomera, Fuerteventura, Lanzarote","Icod De Los Vinos, San Bartolome De Tirajana, Adeje, Tazacorte, Los Llanos De Aridane, Hermigua, Tejeda, Mogan, Ingenio, Valsequillo De Gran Canaria, Telde, La Oliva, Antigua, Tuineje, Pájara, Puerto Del Rosario, Tinajo, Arrecife, Yaiza, Tias, Teguise","",0,0,28.704715,-14.489583,"Calle La Palmita, 11",http://localhost:3000/installer/prospecting?lat=28.704715&lon=-14.489583&zoom=15
108,"Casa Azul",35,44,181,4.1,"Tenerife, Gran Canaria, La Palma, La Gomera, Fuerteventura, Lanzarote","Guia Isora, Mogan, Puerto De La Cruz, Icod De Los Vinos, San Miguel De Abona, Garachico, Santa Cruz Tenerife, Arico, Arona, San Cristobal De La Laguna, Los Llanos De Aridane, Tazacorte, El Paso, Fuencaliente De La Palma, Vallehermoso, Vega San Mateo, Telde, San Bartolome De Tirajana, La Oliva, Puerto Del Rosario, Antigua, Haria, Tinajo, Yaiza, Teguise, Arrecife, Tias, San Bartolome","",0,0,28.56444,-15.116554,"C/ Barranquillo Nº 18, Piso 3e",http://localhost:3000/installer/prospecting?lat=28.564440&lon=-15.116554&zoom=15
109,"Faro",35,5,21,4.2,"Gran Canaria, Fuerteventura","Las Palmas De Gran Canaria, Pájara","",85,0,28.151239,-15.19034,"Faro 105 3º, Pta. 33",http://localhost:3000/installer/prospecting?lat=28.151239&lon=-15.190340&zoom=15
110,"Flamboyan",35,7,25,3.6,"Gran Canaria, Fuerteventura","San Bartolome De Tirajana, Telde, La Oliva","",70,0,28.167223,-14.935182,"Mar Caspio 2    175",http://localhost:3000/installer/prospecting?lat=28.167223&lon=-14.935182&zoom=15
111,"Sunset Apartment",35,5,14,2.8,"Gran Canaria, Tenerife","San Bartolome De Tirajana, Santiago Del Teide","",85,0,28.044511,-16.341385,"Calle Einstein 17",http://localhost:3000/installer/prospecting?lat=28.044511&lon=-16.341385&zoom=15
112,"Palo Blanco",35,5,23,4.6,"Tenerife, Lanzarote","Adeje, Teguise","",85,0,28.328099,-15.919259,"Avenida España 2",http://localhost:3000/installer/prospecting?lat=28.328099&lon=-15.919259&zoom=15
113,"Las Terrazas",35,25,83,3.3,"Tenerife","Adeje, Santa Cruz Tenerife, Icod De Los Vinos, Guia Isora, Arona, Granadilla De Abona","",25,0,28.281254,-16.72791,"Calle Las Terrazas 3",http://localhost:3000/installer/prospecting?lat=28.281254&lon=-16.727910&zoom=15
114,"Pleamar",35,5,15,3,"Gran Canaria, Lanzarote","Mogan, Tias","",85,0,28.631033,-14.156972,"Calle Tomas Morales 18",http://localhost:3000/installer/prospecting?lat=28.631033&lon=-14.156972&zoom=15
115,"Casa Volcan",35,7,38,5.4,"Fuerteventura, Lanzarote","La Oliva, Yaiza, Teguise","",70,0,28.824701,-13.805459,"Volcán 8",http://localhost:3000/installer/prospecting?lat=28.824701&lon=-13.805459&zoom=15
116,"Manuel",35,5,14,2.8,"Lanzarote","Teguise, Yaiza","",85,0,29.160099,-13.568977,"Calle Margarona",http://localhost:3000/installer/prospecting?lat=29.160099&lon=-13.568977&zoom=15
117,"3 Ballenas Tenerife, Sl",35,5,15,3,"Tenerife","San Miguel De Abona, Arona","",85,0,28.012183,-16.664652,"C/ Fuerteventura",http://localhost:3000/installer/prospecting?lat=28.012183&lon=-16.664652&zoom=15
118,"Vista Mar",34,42,173,4.1,"Tenerife, Gran Canaria, La Palma, El Hierro, Fuerteventura, Lanzarote","Granadilla De Abona, Las Palmas De Gran Canaria, Telde, Guimar, Icod De Los Vinos, Arona, La Matanza De Acentejo, Mogan, Candelaria, Santiago Del Teide, Tacoronte, Adeje, La Guancha, Tijarafe, Frontera, San Bartolome De Tirajana, Pájara, La Oliva, Tias, Yaiza, Teguise, San Miguel De Abona","",0,0,28.462389,-15.281398,"Avda. Mar Adriatico Resd. Los Martinez",http://localhost:3000/installer/prospecting?lat=28.462389&lon=-15.281398&zoom=15
119,"Anna",34,10,42,4.2,"Gran Canaria, Tenerife, Fuerteventura, Lanzarote","Santa Lucia De Tirajana, Adeje, La Oliva, Yaiza","",55,0,28.142821,-14.978055,"Tasartico 043 3º B",http://localhost:3000/installer/prospecting?lat=28.142821&lon=-14.978055&zoom=15
120,"Casa Luna",34,39,177,4.5,"Gran Canaria, Tenerife, La Palma, La Gomera, Fuerteventura, Lanzarote","Aguimes, Las Palmas De Gran Canaria, San Bartolome De Tirajana, La Orotava, San Miguel De Abona, Icod De Los Vinos, Vilaflor De Chasna, Arona, Breña Baja, Valle Gran Rey, Hermigua, Mogan, Puerto Del Rosario, La Oliva, Pájara, Tuineje, Teguise, Yaiza, Tias, Arrecife, San Bartolome, Tinajo, Guia Isora","",0,0,28.551471,-14.706708,"Fernando González 002 Esq. C/ Juan Alvarado Y Saz",http://localhost:3000/installer/prospecting?lat=28.551471&lon=-14.706708&zoom=15
121,"Casa Rosa",33,36,157,4.4,"Tenerife, Gran Canaria, La Palma, El Hierro, Fuerteventura, Lanzarote","San Miguel De Abona, Arona, Vega San Mateo, Arico, Los Silos, Adeje, Santiago Del Teide, Tijarafe, Los Llanos De Aridane, Valverde, Mogan, San Bartolome De Tirajana, La Oliva, Puerto Del Rosario, Antigua, Yaiza, Teguise, Arrecife, Haria, Tias, Santa Ursula","",0,0,28.415825,-15.33755,"Las Morales 10",http://localhost:3000/installer/prospecting?lat=28.415825&lon=-15.337550&zoom=15
122,"Arco Iris",33,6,28,4.7,"Tenerife, Lanzarote","Adeje, Tias, Haria","",70,0,28.472072,-15.478751,"Av. Juan Carlos I, 39, Bloque K, Piso 3º, Puerta 2",http://localhost:3000/installer/prospecting?lat=28.472072&lon=-15.478751&zoom=15
123,"Bajamar",33,6,19,3.2,"Tenerife, Gran Canaria","San Cristobal De La Laguna, Arucas, Mogan","",70,0,28.311838,-16.054522,"C/. Montalmar, 31, Esc. 1, Piso 01, Pta. 15",http://localhost:3000/installer/prospecting?lat=28.311838&lon=-16.054522&zoom=15
124,"Las Nasas",33,6,25,4.2,"Gran Canaria, Fuerteventura","Aguimes, San Bartolome De Tirajana, La Oliva","",70,0,27.813398,-15.471629,"C/ Las Nasas,Nº 23, Bajo 35118    , Playa De Arinaga, Aguimes, Gran Canaria",http://localhost:3000/installer/prospecting?lat=27.813398&lon=-15.471629&zoom=15
125,"Vvcanarias",33,6,21,3.5,"Gran Canaria, Fuerteventura, Lanzarote","Santa Lucia De Tirajana, Pájara, Arrecife","",70,0,28.252234,-14.317141,"Avenida De Canarias 241   2 14",http://localhost:3000/installer/prospecting?lat=28.252234&lon=-14.317141&zoom=15
126,"Villamar",33,6,23,3.8,"Tenerife, Fuerteventura, Lanzarote","Adeje, La Oliva, Arrecife","",70,0,28.183966,-16.168234,"Avenida De Los Pueblos  25",http://localhost:3000/installer/prospecting?lat=28.183966&lon=-16.168234&zoom=15
127,"Green Oasis",33,6,25,4.2,"Tenerife, Fuerteventura","San Miguel De Abona, Pájara, La Oliva","",70,0,28.205731,-15.117376,"Av. J. M . Galvan Bello S/N Cid",http://localhost:3000/installer/prospecting?lat=28.205731&lon=-15.117376&zoom=15
128,"Las Americas",33,6,34,5.7,"Tenerife, Fuerteventura","Arona, La Oliva, Adeje","",70,0,28.142623,-16.637999,"Noelia Afonso Cabrera 8  D",http://localhost:3000/installer/prospecting?lat=28.142623&lon=-16.637999&zoom=15
129,"El Marinero",33,6,17,2.8,"Tenerife, El Hierro, Lanzarote","Arona, El Pinar De El Hierro, Tias","",70,0,28.386896,-15.496691,"Calle Minerva 16 E  1 207",http://localhost:3000/installer/prospecting?lat=28.386896&lon=-15.496691&zoom=15
130,"Casa Lily",33,9,37,4.1,"Fuerteventura, Lanzarote","La Oliva, Antigua, Tias, San Bartolome","",55,0,28.778668,-13.755083,"C/ Gavias Nuevas, N 12 35650    , Lajares, La Oliva, Fuerteventura",http://localhost:3000/installer/prospecting?lat=28.778668&lon=-13.755083&zoom=15
131,"Casa Ola",33,6,19,3.2,"Fuerteventura, Lanzarote","La Oliva, Teguise, Tinajo","",70,0,28.95765,-13.58408,"Pedro Y Guy Vandaele 25   90b",http://localhost:3000/installer/prospecting?lat=28.957650&lon=-13.584081&zoom=15
132,"Ocean View Apartment",32,5,15,3,"Tenerife","Adeje, Santiago Del Teide, Arona","",70,0,28.16549,-16.794578,"Calle Paises Bajos 1 Es: 1   4 4",http://localhost:3000/installer/prospecting?lat=28.165490&lon=-16.794578&zoom=15
133,"Vistamar",32,32,158,4.9,"Tenerife, Gran Canaria, La Palma, La Gomera, Fuerteventura, Lanzarote","Santa Ursula, Guimar, Arico, La Matanza De Acentejo, Agaete, Puerto De La Cruz, Santiago Del Teide, Arona, Candelaria, El Rosario, Los Realejos, Tazacorte, Valle Gran Rey, Mogan, La Oliva, Antigua, Puerto Del Rosario, Haria, Arrecife, Yaiza","",0,0,28.330673,-16.209181,"C/ Don Quijote, Urb. La Mancha, Vda. 20",http://localhost:3000/installer/prospecting?lat=28.330673&lon=-16.209181&zoom=15
134,"Casa Carmen",32,35,133,3.8,"Tenerife, Gran Canaria, La Palma, La Gomera, Fuerteventura, Lanzarote","Los Realejos, Mogan, San Bartolome De Tirajana, Santa Lucia De Tirajana, Aguimes, Arona, Adeje, Santa Cruz Tenerife, San Cristobal De La Laguna, Los Llanos De Aridane, Valle Gran Rey, La Oliva, Antigua, Pájara, Tuineje, Arrecife, Yaiza, Tias, San Bartolome, Teguise, Santiago Del Teide, Guimar, Haria","",0,0,28.348002,-14.931539,"Calle Playa Del Socorro, Nº 1-2",http://localhost:3000/installer/prospecting?lat=28.348002&lon=-14.931539&zoom=15
135,"Bahia Azul",32,5,22,4.4,"Tenerife, Fuerteventura","Arico, Arona, Antigua","",70,0,28.188346,-15.855168,"C/ Los Prismas Pt 29 Bahia Azul Agave",http://localhost:3000/installer/prospecting?lat=28.188346&lon=-15.855168&zoom=15
136,"Casa Bonita",32,33,146,4.4,"Tenerife, _U, Gran Canaria, La Palma, La Gomera, Fuerteventura, Lanzarote","Santiago Del Teide, Yaiza, Las Palmas De Gran Canaria, Mogan, Garafia, Valle Gran Rey, Telde, San Bartolome De Tirajana, Antigua, La Oliva, Pájara, Haria, Teguise, Tias","",0,0,28.533146,-14.752698,"Calle Agustin Leon Gonzalez Nº4,",http://localhost:3000/installer/prospecting?lat=28.533146&lon=-14.752698&zoom=15
