Address,Municipality,VVs,Plazas,Brands,Confidence,Website,Phone,Email,Map Link,Notes
"Avda. Aly 55","Mogan",188,643,"arguineguin park",none,,,,https://www.google.com/maps?q=27.76887900000011,-15.684592999999959,"Brand detected: arguineguin park; Google API not configured - manual search needed; No results - try manual search; Try: Google ""arguineguin park Gran Canaria""; Try: administrador de fincas Mogan"
"Avenida De Tirajana 40","San Bartolome De Tirajana",101,319,"apartamentos las camelias, aloe, tamaran, los molinos, iguazu, sunny tanife yumbo, yumbo sunset tanife, yumbo holiday tanife, barbados",none,,,,https://www.google.com/maps?q=27.7565680620939,-15.578155532774279,"Brand detected: apartamentos las camelias; Google API not configured - manual search needed; No results - try manual search; Try: Google ""apartamentos las camelias Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida Aly 55","Mogan",73,240,"arguineguin park, arguimeguin park",none,,,,https://www.google.com/maps?q=27.768860472222197,-15.684610333333309,"Brand detected: arguineguin park; Google API not configured - manual search needed; No results - try manual search; Try: Google ""arguineguin park Gran Canaria""; Try: administrador de fincas Mogan"
"Avenida De Gran Canaria 23","San Bartolome De Tirajana",64,232,"aremobilien-vivienda, santa, marbella golf, santa num., solycan",none,,,,https://www.google.com/maps?q=27.76022852187233,-15.578669732844974,"Brand detected: aremobilien-vivienda; Google API not configured - manual search needed; No results - try manual search; Try: Google ""aremobilien-vivienda Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida De Tenerife 17","San Bartolome De Tirajana",58,157,"sergio alvarez garcia, agaete parque, sweet playa del",none,,,,https://www.google.com/maps?q=27.76179819354838,-15.568746548387098,"Brand detected: sergio alvarez garcia; Google API not configured - manual search needed; No results - try manual search; Try: Google ""sergio alvarez garcia Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"El Salvador 79","Las Palmas De Gran Canaria",55,212,"art las palmas, salvador, guanarteme vista surf",none,,,,https://www.google.com/maps?q=28.130360857142854,-15.442871571428569,"Brand detected: art las palmas; Google API not configured - manual search needed; No results - try manual search; Try: Google ""art las palmas Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Plan Parcial Sector S-Cuatro El Pajar, Parcela 2 2019","San Bartolome De Tirajana",49,196,"resort cordial santa",none,,,,https://www.google.com/maps?q=27.75422899999998,-15.674711,"Brand detected: resort cordial santa; Google API not configured - manual search needed; No results - try manual search; Try: Google ""resort cordial santa Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida De Italia 20","San Bartolome De Tirajana",48,186,"las olas, sunny maspalomas, apto playa del, caserio, cactus, las arenas, alegranza",none,,,,https://www.google.com/maps?q=27.760615333333334,-15.56644876923077,"Brand detected: las olas; Google API not configured - manual search needed; No results - try manual search; Try: Google ""las olas Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"C/ Olof Palme 26","Las Palmas De Gran Canaria",40,151,"toctoc suites olof",none,,,,https://www.google.com/maps?q=28.134996374999997,-15.43677295,"Brand detected: toctoc suites olof; Google API not configured - manual search needed; No results - try manual search; Try: Google ""toctoc suites olof Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle La Naval 148","Las Palmas De Gran Canaria",36,112,"naval, the one first, the one second, the one third, the one fourth, the one fifth",none,,,,https://www.google.com/maps?q=28.14977818772475,-15.424840068220684,"Brand detected: naval; Google API not configured - manual search needed; No results - try manual search; Try: Google ""naval Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Albareda 54","Las Palmas De Gran Canaria",36,95,"poem suites, marina beach, albareda, luxury apartments las",none,,,,https://www.google.com/maps?q=28.1465444784943,-15.42969636984492,"Brand detected: poem suites; Google API not configured - manual search needed; No results - try manual search; Try: Google ""poem suites Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Swing 47","San Bartolome De Tirajana",34,198,"salobre homes, los lagos, salobre oasis suites, yucas, kaiman",none,,,,https://www.google.com/maps?q=27.78033868003122,-15.646008069259183,"Brand detected: salobre homes; Google API not configured - manual search needed; No results - try manual search; Try: Google ""salobre homes Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Luis Morote  11","Las Palmas De Gran Canaria",32,91,"atw suites canteras, canteras, marsin playa",none,,,,https://www.google.com/maps?q=28.141233287188193,-15.433386920449445,"Brand detected: atw suites canteras; Google API not configured - manual search needed; No results - try manual search; Try: Google ""atw suites canteras Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Secretario Artiles 107","Las Palmas De Gran Canaria",32,108,"canteras urban beach, artiles, retama ático, marinés, seabliss las canteras",none,,,,https://www.google.com/maps?q=28.14218147446617,-15.43220716928623,"Brand detected: canteras urban beach; Google API not configured - manual search needed; No results - try manual search; Try: Google ""canteras urban beach Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Prudencio Morales 10","Las Palmas De Gran Canaria",29,112,"canteras vista playa, elisa perez",none,,,,https://www.google.com/maps?q=28.148827793103443,-15.431315827586197,"Brand detected: canteras vista playa; Google API not configured - manual search needed; No results - try manual search; Try: Google ""canteras vista playa Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Swing S/N","San Bartolome De Tirajana",28,166,"kaiman",none,,,,https://www.google.com/maps?q=27.782155406618994,-15.648118248367604,"Brand detected: kaiman; Google API not configured - manual search needed; No results - try manual search; Try: Google ""kaiman Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Las Dalias 1","San Bartolome De Tirajana",24,84,"las flores",none,,,,https://www.google.com/maps?q=27.767763000000006,-15.546077999999998,"Brand detected: las flores; Google API not configured - manual search needed; No results - try manual search; Try: Google ""las flores Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Marruecos 2","San Bartolome De Tirajana",23,71,"las dunas seafront, los juncos, las dunas seaview, los juncos playa, las dunas",none,,,,https://www.google.com/maps?q=27.75795434585573,-15.56910009356552,"Brand detected: las dunas seafront; Google API not configured - manual search needed; No results - try manual search; Try: Google ""las dunas seafront Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Torres Quevedo 29","Las Palmas De Gran Canaria",23,67,"chez abel, chezabel",none,,,,https://www.google.com/maps?q=28.140128,-15.434087,"Brand detected: chez abel; Google API not configured - manual search needed; No results - try manual search; Try: Google ""chez abel Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Secretario Padilla 6","Las Palmas De Gran Canaria",23,87,"livi beach, secretario padilla",none,,,,https://www.google.com/maps?q=28.134559181818187,-15.439450999999998,"Brand detected: livi beach; Google API not configured - manual search needed; No results - try manual search; Try: Google ""livi beach Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida Touroperador Kuoni 15","San Bartolome De Tirajana",23,88,"maspalomas lago, los melocotones",none,,,,https://www.google.com/maps?q=27.759300333333332,-15.590183333333334,"Brand detected: maspalomas lago; Google API not configured - manual search needed; No results - try manual search; Try: Google ""maspalomas lago Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Albareda  54","Las Palmas De Gran Canaria",22,147,"poem suites",none,,,,https://www.google.com/maps?q=28.14636936106357,-15.42970641069763,"Brand detected: poem suites; Google API not configured - manual search needed; No results - try manual search; Try: Google ""poem suites Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Einstein 17","San Bartolome De Tirajana",22,76,"blue sky rentals",none,,,,https://www.google.com/maps?q=27.761563190476192,-15.601076285714282,"Brand detected: blue sky rentals; Google API not configured - manual search needed; No results - try manual search; Try: Google ""blue sky rentals Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle La Lajilla 2","Mogan",21,57,"charles moe s.l.u, isipau, lajilla, arguineguin",none,,,,https://www.google.com/maps?q=27.76167600000001,-15.684105999999993,"Brand detected: charles moe s.l.u; Google API not configured - manual search needed; No results - try manual search; Try: Google ""charles moe s.l.u Gran Canaria""; Try: administrador de fincas Mogan"
"Avenida De Tirajana  15    219","San Bartolome De Tirajana",21,63,"las camelias, apartamentos las camelias",none,,,,https://www.google.com/maps?q=27.755853339705112,-15.578960917703013,"Brand detected: las camelias; Google API not configured - manual search needed; No results - try manual search; Try: Google ""las camelias Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Plan Parcial El Pajar, Parcela 3 3","San Bartolome De Tirajana",21,84,"resort cordial santa",none,,,,https://www.google.com/maps?q=27.75494700000001,-15.675577999999994,"Brand detected: resort cordial santa; Google API not configured - manual search needed; No results - try manual search; Try: Google ""resort cordial santa Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Los Jazmines 19","San Bartolome De Tirajana",20,71,"colina, luis perdomo, solarena",none,,,,https://www.google.com/maps?q=27.770839540083298,-15.53640782192805,"Brand detected: colina; Google API not configured - manual search needed; No results - try manual search; Try: Google ""colina Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Las Margaritas 9","San Bartolome De Tirajana",20,75,"bello horizonte, galea",none,,,,https://www.google.com/maps?q=27.76957464705882,-15.55067552941177,"Brand detected: bello horizonte; Google API not configured - manual search needed; No results - try manual search; Try: Google ""bello horizonte Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Luis Morote 52","Las Palmas De Gran Canaria",19,63,"canteras, apto. luis morote",none,,,,https://www.google.com/maps?q=28.14128872222222,-15.433461166666667,"Brand detected: canteras; Google API not configured - manual search needed; No results - try manual search; Try: Google ""canteras Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Petrel 4","Mogan",19,64,"",none,,,,https://www.google.com/maps?q=27.800405375,-15.733941000000005,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Avenida Touroperador Neckermann 3    22","San Bartolome De Tirajana",19,56,"playmar",none,,,,https://www.google.com/maps?q=27.757830063284825,-15.585898917895605,"Brand detected: playmar; Google API not configured - manual search needed; No results - try manual search; Try: Google ""playmar Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Green 8","San Bartolome De Tirajana",19,87,"vista golf",none,,,,https://www.google.com/maps?q=27.7873674,-15.65211986666667,"Brand detected: vista golf; Google API not configured - manual search needed; No results - try manual search; Try: Google ""vista golf Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Escocia 1","Mogan",19,116,"",none,,,,https://www.google.com/maps?q=27.799285956204493,-15.716732061873358,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Calle Sargento Llagas 29","Las Palmas De Gran Canaria",19,68,"apartamentos avatar las",none,,,,https://www.google.com/maps?q=28.14046978947368,-15.435063526315792,"Brand detected: apartamentos avatar las; Google API not configured - manual search needed; No results - try manual search; Try: Google ""apartamentos avatar las Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida De Los Cardones 1    203","Mogan",19,59,"canaima",none,,,,https://www.google.com/maps?q=27.793079694763072,-15.710170905332937,"Brand detected: canaima; Google API not configured - manual search needed; No results - try manual search; Try: Google ""canaima Gran Canaria""; Try: administrador de fincas Mogan"
"Leon Y Castillo 334","Las Palmas De Gran Canaria",18,70,"sholeo lodges santa",none,,,,https://www.google.com/maps?q=28.13525340962931,-15.429194456997376,"Brand detected: sholeo lodges santa; Google API not configured - manual search needed; No results - try manual search; Try: Google ""sholeo lodges santa Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Timanfaya 40","Mogan",18,62,"v&v amadores",none,,,,https://www.google.com/maps?q=27.793073058823527,-15.713744,"Brand detected: v&v amadores; Google API not configured - manual search needed; No results - try manual search; Try: Google ""v&v amadores Gran Canaria""; Try: administrador de fincas Mogan"
"Paseo De Las Canteras 47","Las Palmas De Gran Canaria",18,64,"vicente puig belen",none,,,,https://www.google.com/maps?q=28.138851682821855,-15.436228401589918,"Brand detected: vicente puig belen; Google API not configured - manual search needed; No results - try manual search; Try: Google ""vicente puig belen Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida Touroperador Vingresor 24","San Bartolome De Tirajana",18,63,"los tunos",none,,,,https://www.google.com/maps?q=27.75800666666667,-15.593676999999998,"Brand detected: los tunos; Google API not configured - manual search needed; No results - try manual search; Try: Google ""los tunos Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Portugal 70","Las Palmas De Gran Canaria",18,58,"apto. playa las, portugal",none,,,,https://www.google.com/maps?q=28.136014493382874,-15.43911132738115,"Brand detected: apto. playa las; Google API not configured - manual search needed; No results - try manual search; Try: Google ""apto. playa las Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Doctor Grau Bassas  18","Las Palmas De Gran Canaria",18,74,"royal beach, edificio gaviota, luisa karen olaizola",none,,,,https://www.google.com/maps?q=28.13854627447143,-15.435557279642588,"Brand detected: royal beach; Google API not configured - manual search needed; No results - try manual search; Try: Google ""royal beach Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida Touroperador Neckermann 3","San Bartolome De Tirajana",17,51,"",none,,,,https://www.google.com/maps?q=27.757731230769235,-15.586052230769234,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida Tirajana 6","San Bartolome De Tirajana",17,53,"las camelias, insuisla s.l",none,,,,https://www.google.com/maps?q=27.756041230769235,-15.578225769230771,"Brand detected: las camelias; Google API not configured - manual search needed; No results - try manual search; Try: Google ""las camelias Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida Gran Canaria 47","San Bartolome De Tirajana",17,66,"ard cool playa",none,,,,https://www.google.com/maps?q=27.761558466666663,-15.580264333333332,"Brand detected: ard cool playa; Google API not configured - manual search needed; No results - try manual search; Try: Google ""ard cool playa Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Valencia 8","Mogan",17,86,"",none,,,,https://www.google.com/maps?q=27.792608243625374,-15.701805109929323,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Calle Tomas Morales 18","Mogan",17,55,"",none,,,,https://www.google.com/maps?q=27.759755683881846,-15.68183220250487,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Puccini 006","Las Palmas De Gran Canaria",16,93,"puccini oasis v.v, puccini oasis v.v.",none,,,,https://www.google.com/maps?q=28.128039,-15.431890000000003,"Brand detected: puccini oasis v.v; Google API not configured - manual search needed; No results - try manual search; Try: Google ""puccini oasis v.v Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Pascal 1","Las Palmas De Gran Canaria",16,58,"valentina, valentina beach",none,,,,https://www.google.com/maps?q=28.138015,-15.43534,"Brand detected: valentina; Google API not configured - manual search needed; No results - try manual search; Try: Google ""valentina Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Las Tabaibas 4","San Bartolome De Tirajana",16,60,"apart. isabel maria, firstline las burras",none,,,,https://www.google.com/maps?q=27.767358624999996,-15.551691624999998,"Brand detected: apart. isabel maria; Google API not configured - manual search needed; No results - try manual search; Try: Google ""apart. isabel maria Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Bernardo De La Torre 13","Las Palmas De Gran Canaria",15,48,"bernardo torre",none,,,,https://www.google.com/maps?q=28.137511007683447,-15.434540309807128,"Brand detected: bernardo torre; Google API not configured - manual search needed; No results - try manual search; Try: Google ""bernardo torre Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
