Address,Municipality,VVs,Plazas,Brands,Confidence,Website,Phone,Email,Map Link,Notes
"Calle Mar Caspio 2","San Bartolome De Tirajana",15,69,"",none,,,,https://www.google.com/maps?q=27.74706108563453,-15.60968892392221,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Prudencio Morales 29","Las Palmas De Gran Canaria",15,49,"",none,,,,https://www.google.com/maps?q=28.14892650000001,-15.431225428571427,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Goya 12","Mogan",14,62,"calle goya",none,,,,https://www.google.com/maps?q=27.77393803444212,-15.697818960697346,"Brand detected: calle goya; Google API not configured - manual search needed; No results - try manual search; Try: Google ""calle goya Gran Canaria""; Try: administrador de fincas Mogan"
"Calle Albaicin 15","Mogan",14,46,"",none,,,,https://www.google.com/maps?q=27.81597416967916,-15.749857880830938,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Avenida Roque Del Este 20","Mogan",14,49,"",none,,,,https://www.google.com/maps?q=27.786728288872176,-15.707326165861442,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Calle Hamburgo 4","San Bartolome De Tirajana",14,62,"los balandros, samoa",none,,,,https://www.google.com/maps?q=27.765266477102855,-15.555859613924214,"Brand detected: los balandros; Google API not configured - manual search needed; No results - try manual search; Try: Google ""los balandros Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida De Alemania 25","San Bartolome De Tirajana",14,67,"verde, las palmas",none,,,,https://www.google.com/maps?q=27.74959896424059,-15.573752030754862,"Brand detected: verde; Google API not configured - manual search needed; No results - try manual search; Try: Google ""verde Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Sagasta 94","Las Palmas De Gran Canaria",13,46,"",none,,,,https://www.google.com/maps?q=2371.3840646666667,-15.430364499999996,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Las Palmas De Gran Canaria"
"Lanzarote 5-7","Las Palmas De Gran Canaria",13,32,"",none,,,,https://www.google.com/maps?q=28.145342000000003,-15.430414000000004,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida De Mogan 15","Mogan",13,38,"",none,,,,https://www.google.com/maps?q=27.786704500000006,-15.714716899999999,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Calle Los Pinos 3","San Bartolome De Tirajana",13,50,"nueva europa",none,,,,https://www.google.com/maps?q=27.774887805222132,-15.531132453363412,"Brand detected: nueva europa; Google API not configured - manual search needed; No results - try manual search; Try: Google ""nueva europa Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Av De Gran Canaria  32","San Bartolome De Tirajana",13,51,"",none,,,,https://www.google.com/maps?q=27.763182769230767,-15.57748038461538,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Sagasta 7","Las Palmas De Gran Canaria",13,44,"maresía",none,,,,https://www.google.com/maps?q=28.145310875,-15.430762125,"Brand detected: maresía; Google API not configured - manual search needed; No results - try manual search; Try: Google ""maresía Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida Alféreces Provisionales  23","San Bartolome De Tirajana",13,41,"apartamentos playa del, teror, playa del inglés",none,,,,https://www.google.com/maps?q=27.758601769230776,-15.574086538461538,"Brand detected: apartamentos playa del; Google API not configured - manual search needed; No results - try manual search; Try: Google ""apartamentos playa del Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Las Adelfas 14","San Bartolome De Tirajana",13,45,"drago, apartamentos pinamar22",none,,,,https://www.google.com/maps?q=27.768869142857145,-15.543914428571426,"Brand detected: drago; Google API not configured - manual search needed; No results - try manual search; Try: Google ""drago Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Luis Velasco 72","Aguimes",13,45,"las afortunadas",none,,,,https://www.google.com/maps?q=27.85948976923077,-15.396591076923075,"Brand detected: las afortunadas; Google API not configured - manual search needed; No results - try manual search; Try: Google ""las afortunadas Gran Canaria""; Try: administrador de fincas Aguimes"
"Av Gran Canaria  32","San Bartolome De Tirajana",13,59,"",none,,,,https://www.google.com/maps?q=27.763186769230767,-15.57730146153846,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Tauro 2","San Bartolome De Tirajana",13,40,"",none,,,,https://www.google.com/maps?q=27.76336466666667,-15.589441999999996,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas San Bartolome De Tirajana"
"Juan Rejón  87","Las Palmas De Gran Canaria",13,150,"",none,,,,https://www.google.com/maps?q=28.1492247151338,-15.425821204370981,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Guacimara 36","Mogan",13,62,"peak arguineguin, vista pura",none,,,,https://www.google.com/maps?q=27.76957366666667,-15.681124500000001,"Brand detected: peak arguineguin; Google API not configured - manual search needed; No results - try manual search; Try: Google ""peak arguineguin Gran Canaria""; Try: administrador de fincas Mogan"
"Calle Nayra 2","Mogan",13,83,"nayra",none,,,,https://www.google.com/maps?q=27.768462531652155,-15.68388245352007,"Brand detected: nayra; Google API not configured - manual search needed; No results - try manual search; Try: Google ""nayra Gran Canaria""; Try: administrador de fincas Mogan"
"C/ Daoiz 26","Las Palmas De Gran Canaria",13,42,"royal suites, royal suties",none,,,,,"Brand detected: royal suites; Google API not configured - manual search needed; No results - try manual search; Try: Google ""royal suites Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Nayra  9 B   3b","Mogan",13,73,"utleie",none,,,,https://www.google.com/maps?q=27.767988183662247,-15.682615626243486,"Brand detected: utleie; Google API not configured - manual search needed; No results - try manual search; Try: Google ""utleie Gran Canaria""; Try: administrador de fincas Mogan"
"Padre Cueto 8","Las Palmas De Gran Canaria",12,42,"vivente canarias getaway",none,,,,https://www.google.com/maps?q=28.142896166666663,-15.431133,"Brand detected: vivente canarias getaway; Google API not configured - manual search needed; No results - try manual search; Try: Google ""vivente canarias getaway Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Pedro Del Castillo Westerling 4","Las Palmas De Gran Canaria",12,26,"apartamentos arucas. apto",none,,,,https://www.google.com/maps?q=28.143436688825584,-15.430954016643774,"Brand detected: apartamentos arucas. apto; Google API not configured - manual search needed; No results - try manual search; Try: Google ""apartamentos arucas. apto Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Juan Juana 019 Puerta 5","Mogan",12,38,"carlosana",none,,,,https://www.google.com/maps?q=27.757838999999993,-15.680138,"Brand detected: carlosana; Google API not configured - manual search needed; No results - try manual search; Try: Google ""carlosana Gran Canaria""; Try: administrador de fincas Mogan"
"Avenida De Italia  20    183","San Bartolome De Tirajana",12,49,"las olas",none,,,,https://www.google.com/maps?q=27.761051998436532,-15.56714194498285,"Brand detected: las olas; Google API not configured - manual search needed; No results - try manual search; Try: Google ""las olas Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida Los Guayres 12","Mogan",12,39,"apartamentos granada",none,,,,https://www.google.com/maps?q=27.770359583333335,-15.686726250000001,"Brand detected: apartamentos granada; Google API not configured - manual search needed; No results - try manual search; Try: Google ""apartamentos granada Gran Canaria""; Try: administrador de fincas Mogan"
"C/ Thomas Alva Edison 40","Las Palmas De Gran Canaria",12,45,"royal flats",none,,,,https://www.google.com/maps?q=28.135733,-15.436445999999998,"Brand detected: royal flats; Google API not configured - manual search needed; No results - try manual search; Try: Google ""royal flats Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida De Bonn 23","San Bartolome De Tirajana",12,40,"playa del ingles",none,,,,https://www.google.com/maps?q=27.75501075,-15.577525833333333,"Brand detected: playa del ingles; Google API not configured - manual search needed; No results - try manual search; Try: Google ""playa del ingles Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Peru 9","Las Palmas De Gran Canaria",12,44,"gloriamar las canteras",none,,,,https://www.google.com/maps?q=28.131611000000003,-15.443488,"Brand detected: gloriamar las canteras; Google API not configured - manual search needed; No results - try manual search; Try: Google ""gloriamar las canteras Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Las Pitas 6","San Bartolome De Tirajana",12,46,"rocas rojas",none,,,,https://www.google.com/maps?q=27.773355012660872,-15.5441060012337,"Brand detected: rocas rojas; Google API not configured - manual search needed; No results - try manual search; Try: Google ""rocas rojas Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Peatonal Kuoni S/N","San Bartolome De Tirajana",12,48,"mar bianco",none,,,,https://www.google.com/maps?q=27.759897000000006,-15.588689999999994,"Brand detected: mar bianco; Google API not configured - manual search needed; No results - try manual search; Try: Google ""mar bianco Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida Del Oasis 17","San Bartolome De Tirajana",11,56,"maypa",none,,,,https://www.google.com/maps?q=27.73731922222223,-15.594830888888888,"Brand detected: maypa; Google API not configured - manual search needed; No results - try manual search; Try: Google ""maypa Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Avenida Touroperador Kuoni 27    59","San Bartolome De Tirajana",11,53,"",none,,,,https://www.google.com/maps?q=27.7592717449274,-15.591362841682354,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Secretario Padilla 105","Las Palmas De Gran Canaria",11,59,"canteras suites, surf canarias",none,,,,https://www.google.com/maps?q=28.132843400000002,-15.441392400000002,"Brand detected: canteras suites; Google API not configured - manual search needed; No results - try manual search; Try: Google ""canteras suites Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Tenerife 22","Las Palmas De Gran Canaria",11,23,"sea and sand",none,,,,https://www.google.com/maps?q=28.147862363636364,-15.430297000000001,"Brand detected: sea and sand; Google API not configured - manual search needed; No results - try manual search; Try: Google ""sea and sand Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Nicolas Estevanez 65","Las Palmas De Gran Canaria",11,54,"",none,,,,https://www.google.com/maps?q=28.139299444444447,-15.435209555555552,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Las Palmas De Gran Canaria"
"Bergantín S/N Urb. Los Cabosos, Puerta 3","San Bartolome De Tirajana",11,50,"los cabosos",none,,,,https://www.google.com/maps?q=27.74805,-15.624007000000004,"Brand detected: los cabosos; Google API not configured - manual search needed; No results - try manual search; Try: Google ""los cabosos Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Bernardo De La Torre 86","Las Palmas De Gran Canaria",11,38,"",none,,,,https://www.google.com/maps?q=28.139204333333332,-15.434553333333334,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Aguasmarinas  3","Mogan",11,40,"montemarina, aquamar",none,,,,https://www.google.com/maps?q=27.773439081372132,-15.692966952147668,"Brand detected: montemarina; Google API not configured - manual search needed; No results - try manual search; Try: Google ""montemarina Gran Canaria""; Try: administrador de fincas Mogan"
"Avda De Tirajana 11","San Bartolome De Tirajana",11,30,"aloe",none,,,,https://www.google.com/maps?q=27.754906181818182,-15.578332363636365,"Brand detected: aloe; Google API not configured - manual search needed; No results - try manual search; Try: Google ""aloe Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Mar Caspio 2 7","San Bartolome De Tirajana",11,51,"bahia meloneras, meloneras",none,,,,https://www.google.com/maps?q=27.747369108769544,-15.609753211364687,"Brand detected: bahia meloneras; Google API not configured - manual search needed; No results - try manual search; Try: Google ""bahia meloneras Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Juan Rejón  53","Las Palmas De Gran Canaria",11,33,"edificio juan rejón",none,,,,https://www.google.com/maps?q=28.149151409026032,-15.426440434045185,"Brand detected: edificio juan rejón; Google API not configured - manual search needed; No results - try manual search; Try: Google ""edificio juan rejón Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Avenida Mencey Con Calle Nayra-Loma Dos S/N A","Mogan",11,59,"utleie",none,,,,,"Brand detected: utleie; Google API not configured - manual search needed; No results - try manual search; Try: Google ""utleie Gran Canaria""; Try: administrador de fincas Mogan"
"Calle Las Margaritas 9    26","San Bartolome De Tirajana",11,35,"",none,,,,https://www.google.com/maps?q=27.770783577622588,-15.548706732136107,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Isla De Lobos  2    1903","Mogan",11,34,"",none,,,,,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Americo Vespucio 075","Telde",10,44,"",none,,,,https://www.google.com/maps?q=27.98296525,-15.378583125,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Telde"
"C. Secundino Delgado 14 1  0 5","San Bartolome De Tirajana",10,50,"arena living maspalomas",none,,,,,"Brand detected: arena living maspalomas; Google API not configured - manual search needed; No results - try manual search; Try: Google ""arena living maspalomas Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Driver S/N","San Bartolome De Tirajana",10,50,"inversiones boncanar, inversiones boncanar, s.l.",none,,,,https://www.google.com/maps?q=27.782526015326876,-15.64244101873172,"Brand detected: inversiones boncanar; Google API not configured - manual search needed; No results - try manual search; Try: Google ""inversiones boncanar Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Cuba 001 3º, Pta. 11","San Bartolome De Tirajana",10,46,"tablero",none,,,,https://www.google.com/maps?q=27.770421,-15.602031,"Brand detected: tablero; Google API not configured - manual search needed; No results - try manual search; Try: Google ""tablero Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Americo Vespucio","Telde",10,45,"salinetas beach",none,,,,https://www.google.com/maps?q=27.98193354929409,-15.378300987740191,"Brand detected: salinetas beach; Google API not configured - manual search needed; No results - try manual search; Try: Google ""salinetas beach Gran Canaria""; Try: administrador de fincas Telde"
"Calle Paiño 2","Mogan",10,30,"",none,,,,https://www.google.com/maps?q=27.834976999999995,-15.698249888888888,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Mogan"
"Calle Faro 15","Las Palmas De Gran Canaria",10,38,"morveg, sunny island faro",none,,,,https://www.google.com/maps?q=28.151053666666666,-15.430664666666667,"Brand detected: morveg; Google API not configured - manual search needed; No results - try manual search; Try: Google ""morveg Gran Canaria""; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Datana 48","Mogan",10,41,"loma estrella",none,,,,https://www.google.com/maps?q=27.764838625,-15.68291,"Brand detected: loma estrella; Google API not configured - manual search needed; No results - try manual search; Try: Google ""loma estrella Gran Canaria""; Try: administrador de fincas Mogan"
"Calle Inglaterra  14","San Bartolome De Tirajana",10,33,"residence",none,,,,https://www.google.com/maps?q=27.754366000000005,-15.574801888888889,"Brand detected: residence; Google API not configured - manual search needed; No results - try manual search; Try: Google ""residence Gran Canaria""; Try: administrador de fincas San Bartolome De Tirajana"
"Calle Olof Palme 22","Las Palmas De Gran Canaria",10,42,"",none,,,,https://www.google.com/maps?q=28.135188999999997,-15.436867999999997,"No brand detected, using address; Google API not configured - manual search needed; No results - try manual search; Try: administrador de fincas Las Palmas De Gran Canaria"
"Calle Bentaiga 4    5","Mogan",10,30,"richmond",none,,,,https://www.google.com/maps?q=27.78524054232124,-15.704439240280013,"Brand detected: richmond; Google API not configured - manual search needed; No results - try manual search; Try: Google ""richmond Gran Canaria""; Try: administrador de fincas Mogan"